observed,pred
100,93.95229556440798
100,88.0242699048373
100,88.5732044569041
100,89.44646650268228
100,90.41703156770657
100,97.38132324541736
100,92.64996349974652
100,90.53779250712927
0,13.790544291937366
100,102.41486135293735
100,101.42567259129652
100,90.57683283125489
0,18.47373639513461
100,89.95499518687112
100,100.3096662954509
100,89.25111030936645
100,93.76983682122483
100,98.09257516365874
100,89.23919918912259
100,89.46186239316542
0,14.423573355950651
100,87.30787494509113
100,88.66044172323578
100,86.33885773221223
100,90.80596053468638
100,99.42563275858727
100,90.64897591800913
100,95.2980208498606
100,86.82194532768115
100,75.22895256351313
100,90.82999185856644
100,93.27403130295181
100,90.84167604613177
100,88.4870596899888
100,88.72760480597697
100,94.55335823537645
100,90.2818255132922
100,74.81473698236415
100,88.20034497746401
100,85.73727948388645
100,87.33418439338017
100,97.48199420738713
0,1.6317431721943052
0,90.09140722205937
100,94.03124298999435
100,90.68568327455256
0,90.08055529085914
100,76.61926399603021
0,89.74914823891481
100,95.42319474806962
100,93.32885032392522
100,89.42451461749837
100,96.7022400391591
100,87.6896731361294
100,99.33088839866998
100,87.82843310776438
100,87.84776150802342
100,87.83257432366392
100,93.12459769017127
100,90.18943050545442
100,88.94275588712591
100,92.18902080598087
100,88.97203549544243
100,92.4399768076432
100,89.04634077238383
100,77.44392669539218
100,88.50863310641478
100,96.9181884008678
100,94.33114496014241
100,90.52848865473938
100,89.95538638404206
100,88.76061367020449
100,90.42526787351736
100,89.61122623585278
100,94.02633363637769
100,95.55263002406276
100,96.71747406749427
100,91.62317038283103
0,13.986051087444338
100,90.94400045756615
100,91.85160453289267
100,91.30020986934039
0,72.27179797523365
0,87.5765770004982
100,92.75403706906735
100,90.91136203781284
0,77.061747238671
100,90.10961714170678
100,88.38769712618517
100,95.16033910674366
0,71.87259479319263
100,95.49197196436013
100,90.38990173970599
100,92.4008871730795
100,90.32587534556183
100,91.96262442105726
100,91.08703714566222
100,87.6500013648759
100,91.98355992097419
100,89.41091157291477
100,90.5315566260727
100,93.15576928101258
100,90.19955091520907
100,93.32020596304314
100,94.96822918263949
0,10.500464792072023
100,91.45262344404301
100,91.31794108624656
100,93.13725262759769
0,89.87311048251357
100,93.85650002859306
100,91.90520306138434
100,89.37848773398257
0,83.76624926329536
100,93.46020606689633
100,94.03873416134002
100,91.6570835627966
100,96.32995752403
0,74.77693024044302
100,93.50884226241877
100,87.36499389726931
100,91.03800979784958
100,94.30614157213981
100,91.99404555630035
100,87.60578370008427
100,89.15838116680813
0,89.55976760975693
100,89.7591174158816
0,95.38419812610165
100,89.66802757727727
100,87.9347636775666
100,93.51987082026436
100,88.90025303147043
100,93.50724876059738
100,90.69924818855286
100,93.73084338725207
100,74.5132500210865
100,93.46197804865622
100,88.41385458318072
100,89.50085644583109
100,88.65756162616358
100,88.49533465502492
100,94.95943106768388
100,86.72604872931277
100,92.87371134629912
100,89.15920299123465
100,91.15136073143667
100,72.03134725850656
100,92.87274531503266
100,93.24857321566664
100,72.8870851504214
100,88.3257834775368
100,89.28067763102163
100,100.74435066710252
100,96.32745767009226
100,74.58914811095836
0,71.26139580417977
100,73.7597263139985
100,94.9282622482576
0,71.22501154577327
100,96.78566367731841
100,98.61196622305685
100,87.92945911983051
100,91.8023081305173
100,77.59859991981561
100,95.44134656175702
100,72.68741799791114
100,80.77319500293737
100,87.48577024620668
100,91.99098795026634
100,78.79387763406801
100,95.81377371505552
100,72.01906416213713
100,71.79784582292913
100,90.12869028412027
100,88.52025813262455
0,73.50798895695598
0,91.01659702756619
100,99.07194266349634
100,90.5709680481952
100,87.58262576966176
100,89.25111030936645
100,72.86670217626245
100,93.74270110503255
100,91.91064143200408
100,91.72344203380868
100,91.93663398394028
100,75.74959082371534
100,75.19211451596651
100,87.31471488164236
0,95.33299328590057
0,3.9022153417313774
100,77.38727386688089
0,84.0302460801142
0,101.30806936485939
0,92.0408951083703
100,78.46043614774753
100,77.64323495603199
100,89.77045642676073
100,89.57583386066584
100,99.33553652262134
100,95.69295973335308
100,81.32955780967825
100,80.48612882093461
100,77.49293246211086
100,78.87088447009882
100,80.23246535157308
100,73.74854351209105
100,89.05482860967506
100,88.56979132620987
100,91.65512871548964
100,72.90029265322893
100,76.32591492965494
100,92.33925434667862
100,73.78898657016741
100,87.45449607549692
0,72.76326253277394
100,90.03745326589217
100,93.34274013997089
100,91.03209799568563
100,89.80440634846974
100,91.45777151196297
100,95.43198999195187
100,95.91318275869962
100,96.63711183889768
100,94.17460100677377
100,95.61779692812192
100,91.05729599787858
